cmake_minimum_required(VERSION 3.21)
project(1_HelloWorld)

set(CMAKE_CXX_STANDARD 14)

add_executable(1_HelloWorld main.cpp cppPrimerPlus_6th_edition/2_getinfo.cpp cppPrimerPlus_6th_edition/3_MathFunctionCalling.cpp cppPrimerPlus_6th_edition/4_Chap2_Practice.cpp cppPrimerPlus_6th_edition/5_Chap3.cpp cppPrimerPlus_6th_edition/6_Chap3_Practice.cpp cppPrimerPlus_6th_edition/7_Chap4.cpp cppPrimerPlus_6th_edition/8_Chap4_Practice.cpp cppPrimerPlus_6th_edition/9_Chap5.cpp cppPrimerPlus_6th_edition/10_Chap5_Practice.cpp cppPrimerPlus_6th_edition/11_Chap6.cpp cppPrimerPlus_6th_edition/12_Chap6_Practice.cpp cppPrimerPlus_6th_edition/13_Chap7_Function.cpp cppPrimerPlus_6th_edition/14_Chap7_Practice.cpp cppPrimerPlus_6th_edition/15_Chap8_InlineFunc.cpp CS106L_1_Intro_to_Cpp.cpp)
include_directories(/Users/moynstain/CLionProjects/1.HelloWorld)
include_directories(/Users/moynstain/CLionProjects/1.HelloWorld/cppPrimerPlus_6th_edition/Chap9_Header_File/include)
link_directories(/Users/moynstain/CLionProjects/1.HelloWorld/cppPrimerPlus_6th_edition/Chap9_Header_File/include)

add_executable(2_getinfo cppPrimerPlus_6th_edition/2_getinfo.cpp)
add_executable(3_MathFunctionCalling cppPrimerPlus_6th_edition/3_MathFunctionCalling.cpp)
add_executable(4_Chap2_Practice cppPrimerPlus_6th_edition/4_Chap2_Practice.cpp)
add_executable(5_Chap3 cppPrimerPlus_6th_edition/5_Chap3.cpp)
add_executable(6_Chap3_Practice cppPrimerPlus_6th_edition/6_Chap3_Practice.cpp)
add_executable(7_Chap4 cppPrimerPlus_6th_edition/7_Chap4.cpp)
add_executable(8_Chap4_Practice cppPrimerPlus_6th_edition/8_Chap4_Practice.cpp)
add_executable(9_Chap5 cppPrimerPlus_6th_edition/9_Chap5.cpp)
add_executable(10_Chap5_Practice cppPrimerPlus_6th_edition/10_Chap5_Practice.cpp DirectoryTest/glove_test_1.cpp)
add_executable(11_Chap6 cppPrimerPlus_6th_edition/11_Chap6.cpp)
add_executable(12_Chap6_Practice cppPrimerPlus_6th_edition/12_Chap6_Practice.cpp)
add_executable(13_Chap7_Function cppPrimerPlus_6th_edition/13_Chap7_Function.cpp)
add_executable(14_Chap7_Practice cppPrimerPlus_6th_edition/14_Chap7_Practice.cpp)
add_executable(15_Chap8_InlineFunc cppPrimerPlus_6th_edition/15_Chap8_InlineFunc.cpp)
add_executable(glove_test_1 DirectoryTest/glove_test_1.cpp)
add_executable(CS106L_1_Intro_to_Cpp CS106L_1_Intro_to_Cpp.cpp)
add_executable(quadratic CS106L_Code_Example/2_typesStructs/quadratic.cpp)
add_executable(quadratic_soln CS106L_Code_Example/2_typesStructs/quadratic_soln.cpp)
add_executable(istreams CS106L_Code_Example/3_streams/Istreams/istreams.cpp)
